Sample_id,Sample_label
5793,8
5794,2
5795,4
5796,8
5797,8
5798,2
5799,4
5800,4
5801,5
5802,4
5803,5
5804,5
5805,7
5806,8
5807,4
5808,7
5809,3
5810,4
5811,4
5812,7
5813,4
5814,2
5815,5
5816,4
5817,4
5818,2
5819,4
5820,2
5821,4
5822,4
5823,4
5824,8
5825,4
5826,4
5827,5
5828,4
5829,5
5830,4
5831,8
5832,2
5833,10
5834,4
5835,4
5836,8
5837,5
5838,7
5839,7
5840,4
5841,2
5842,8
5843,2
5844,4
5845,6
5846,9
5847,3
5848,8
5849,8
5850,4
5851,8
5852,5
5853,4
5854,8
5855,4
5856,4
5857,7
5858,4
5859,8
5860,4
5861,4
5862,6
5863,5
5864,9
5865,4
5866,4
5867,4
5868,8
5869,4
5870,4
5871,5
5872,8
5873,8
5874,5
5875,4
5876,2
5877,4
5878,4
5879,7
5880,4
5881,2
5882,4
5883,2
5884,4
5885,8
5886,4
5887,5
5888,5
5889,5
5890,4
5891,7
5892,5
5893,4
5894,7
5895,4
5896,4
5897,4
5898,8
5899,6
5900,8
5901,8
5902,3
5903,8
5904,4
5905,2
5906,4
5907,4
5908,5
5909,3
5910,4
5911,8
5912,4
5913,7
5914,8
5915,5
5916,5
5917,4
5918,4
5919,4
5920,3
5921,4
5922,4
5923,9
5924,4
5925,5
5926,5
5927,2
5928,7
5929,4
5930,4
5931,6
5932,4
5933,8
5934,8
5935,4
5936,4
5937,8
5938,6
5939,2
5940,8
5941,4
5942,8
5943,2
5944,5
5945,4
5946,2
5947,4
5948,4
5949,2
5950,3
5951,2
5952,5
5953,4
5954,3
5955,5
5956,3
5957,8
5958,4
5959,4
5960,4
5961,4
5962,4
5963,2
5964,4
5965,4
5966,7
5967,4
5968,2
5969,8
5970,5
5971,2
5972,5
5973,4
5974,4
5975,2
5976,8
5977,5
5978,2
5979,4
5980,4
5981,8
5982,4
5983,4
5984,4
5985,2
5986,4
5987,4
5988,2
5989,5
5990,4
5991,4
5992,4
5993,4
5994,2
5995,4
5996,9
5997,4
5998,4
5999,8
6000,2
6001,8
6002,4
6003,6
6004,4
6005,2
6006,2
6007,2
6008,2
6009,8
6010,2
6011,6
6012,9
6013,4
6014,8
6015,8
6016,4
6017,8
6018,4
6019,2
6020,6
6021,4
6022,4
6023,4
6024,3
6025,2
6026,4
6027,5
6028,7
6029,8
6030,2
6031,8
6032,8
6033,8
6034,5
6035,4
6036,3
6037,4
6038,8
6039,8
6040,5
6041,4
6042,5
6043,4
6044,5
6045,4
6046,4
6047,5
6048,4
6049,8
6050,4
6051,8
6052,2
6053,4
6054,4
6055,7
6056,4
6057,5
6058,5
6059,4
6060,4
6061,5
6062,4
6063,4
6064,4
6065,4
6066,4
6067,6
6068,2
6069,8
6070,2
6071,8
6072,5
6073,9
6074,4
6075,2
6076,4
6077,8
6078,5
6079,4
6080,2
6081,4
6082,4
6083,4
6084,4
6085,4
6086,8
6087,5
6088,3
6089,8
6090,4
6091,5
6092,6
6093,4
6094,7
6095,8
6096,6
6097,4
6098,8
6099,4
6100,5
6101,4
6102,8
6103,9
6104,7
6105,4
6106,7
6107,4
6108,4
6109,8
6110,4
6111,5
6112,8
6113,4
6114,7
6115,4
6116,3
6117,4
6118,4
6119,8
6120,2
6121,7
6122,5
6123,6
6124,5
6125,4
6126,4
6127,4
6128,4
6129,4
6130,7
6131,8
6132,8
6133,2
6134,4
6135,6
6136,8
6137,6
6138,8
6139,4
6140,8
6141,8
6142,7
6143,2
6144,2
6145,8
6146,2
6147,8
6148,4
6149,4
6150,4
6151,4
6152,4
6153,4
6154,8
6155,4
6156,2
6157,4
6158,8
6159,2
6160,3
6161,4
6162,4
6163,8
6164,4
6165,2
6166,5
6167,4
6168,8
6169,7
6170,4
6171,4
6172,4
6173,4
6174,8
6175,5
6176,3
6177,8
6178,8
6179,4
6180,4
6181,5
6182,4
6183,4
6184,3
6185,5
6186,5
6187,4
6188,4
6189,5
6190,5
6191,5
6192,8
6193,4
6194,4
6195,3
6196,4
6197,2
6198,2
6199,5
6200,4
6201,2
6202,9
6203,6
6204,7
6205,4
6206,4
6207,5
6208,8
6209,4
6210,2
6211,6
6212,2
6213,8
6214,4
6215,4
6216,4
6217,4
6218,4
6219,5
6220,4
6221,5
6222,8
6223,5
6224,5
6225,4
6226,5
6227,6
6228,5
6229,4
6230,4
6231,4
6232,4
6233,4
6234,8
6235,2
6236,8
6237,4
6238,5
6239,6
6240,4
6241,2
6242,4
6243,4
6244,4
6245,4
6246,4
6247,4
6248,8
6249,6
6250,4
6251,7
6252,4
6253,8
6254,8
6255,7
6256,4
6257,7
6258,9
6259,4
6260,4
6261,2
6262,3
6263,2
6264,4
6265,2
6266,5
6267,4
6268,2
6269,4
6270,4
6271,8
6272,4
6273,4
6274,4
6275,5
6276,4
6277,4
6278,8
6279,7
6280,5
6281,7
6282,6
6283,4
6284,2
6285,8
6286,5
6287,2
6288,4
6289,3
6290,8
6291,4
6292,5
6293,8
6294,8
6295,2
6296,8
6297,7
6298,2
6299,7
6300,4
6301,8
6302,2
6303,2
6304,4
6305,4
6306,5
6307,5
6308,8
6309,4
6310,6
6311,4
6312,2
6313,7
6314,4
6315,2
6316,8
6317,9
6318,5
6319,7
6320,5
6321,3
6322,4
6323,4
6324,2
6325,4
6326,5
6327,4
6328,8
6329,4
6330,8
6331,8
6332,9
6333,4
6334,4
6335,4
6336,5
6337,8
6338,6
6339,4
6340,4
6341,6
6342,4
6343,5
6344,5
6345,6
6346,2
6347,5
6348,8
6349,7
6350,8
6351,8
6352,3
6353,2
6354,3
6355,3
6356,4
6357,4
6358,5
6359,8
6360,2
6361,4
6362,4
6363,8
6364,6
6365,4
6366,4
6367,4
6368,2
6369,8
6370,2
6371,5
6372,6
6373,5
6374,8
6375,5
6376,8
6377,2
6378,4
6379,4
6380,5
6381,7
6382,4
6383,8
6384,2
6385,4
6386,7
6387,3
6388,4
6389,7
6390,4
6391,4
6392,2
6393,7
6394,2
6395,4
6396,7
6397,4
6398,5
6399,4
6400,3
6401,5
6402,4
6403,4
6404,4
6405,4
6406,4
6407,4
6408,4
6409,4
6410,4
6411,4
6412,4
6413,7
6414,8
6415,2
6416,2
6417,8
6418,5
6419,8
6420,4
6421,7
6422,4
6423,4
6424,4
6425,5
6426,2
6427,2
6428,8
6429,5
6430,2
6431,8
6432,4
6433,4
6434,4
6435,4
6436,8
6437,8
6438,4
6439,4
6440,4
6441,4
6442,4
6443,4
6444,5
6445,8
6446,4
6447,8
6448,4
6449,4
6450,5
6451,4
6452,8
6453,2
6454,4
6455,2
6456,8
6457,4
6458,8
6459,2
6460,2
6461,5
6462,2
6463,5
6464,2
6465,5
6466,4
6467,5
6468,8
6469,4
6470,8
6471,5
6472,8
6473,9
6474,4
6475,2
6476,5
6477,8
6478,3
6479,8
6480,2
6481,6
6482,8
6483,4
6484,4
6485,5
6486,8
6487,2
6488,5
6489,4
6490,4
6491,7
6492,5
6493,5
6494,8
6495,4
6496,8
6497,8
6498,7
6499,4
6500,4
6501,4
6502,2
6503,6
6504,4
6505,2
6506,5
6507,8
6508,4
6509,2
6510,4
6511,4
6512,2
6513,2
6514,2
6515,4
6516,4
6517,4
6518,4
6519,5
6520,4
6521,4
6522,4
6523,7
6524,7
6525,8
6526,9
6527,5
6528,4
6529,4
6530,3
6531,2
6532,8
6533,4
6534,3
6535,4
6536,4
6537,5
6538,4
6539,4
6540,4
6541,2
6542,2
6543,3
6544,4
