Sample_id,Sample_label
4138,5.0
4139,5.0
4140,8.0
4141,3.0
4142,1.0
4143,6.0
4144,6.0
4145,10.0
4146,3.0
4147,1.0
4148,2.0
4149,4.0
4150,3.0
4151,2.0
4152,5.0
4153,1.0
4154,8.0
4155,1.0
4156,2.0
4157,4.0
4158,2.0
4159,4.0
4160,1.0
4161,2.0
4162,6.0
4163,1.0
4164,1.0
4165,6.0
4166,1.0
4167,5.0
4168,5.0
4169,2.0
4170,1.0
4171,1.0
4172,6.0
4173,1.0
4174,8.0
4175,1.0
4176,2.0
4177,4.0
4178,1.0
4179,5.0
4180,1.0
4181,3.0
4182,8.0
4183,6.0
4184,5.0
4185,2.0
4186,4.0
4187,1.0
4188,2.0
4189,2.0
4190,6.0
4191,6.0
4192,4.0
4193,4.0
4194,1.0
4195,4.0
4196,2.0
4197,4.0
4198,7.0
4199,1.0
4200,2.0
4201,1.0
4202,8.0
4203,6.0
4204,2.0
4205,7.0
4206,1.0
4207,4.0
4208,4.0
4209,7.0
4210,8.0
4211,3.0
4212,2.0
4213,6.0
4214,2.0
4215,1.0
4216,1.0
4217,2.0
4218,2.0
4219,10.0
4220,1.0
4221,7.0
4222,6.0
4223,1.0
4224,3.0
4225,3.0
4226,1.0
4227,4.0
4228,1.0
4229,1.0
4230,3.0
4231,7.0
4232,2.0
4233,5.0
4234,8.0
4235,1.0
4236,8.0
4237,2.0
4238,1.0
4239,1.0
4240,1.0
4241,8.0
4242,1.0
4243,7.0
4244,1.0
4245,1.0
4246,3.0
4247,3.0
4248,1.0
4249,2.0
4250,4.0
4251,4.0
4252,1.0
4253,8.0
4254,7.0
4255,2.0
4256,7.0
4257,1.0
4258,3.0
4259,4.0
4260,1.0
4261,4.0
4262,6.0
4263,2.0
4264,5.0
4265,6.0
4266,1.0
4267,8.0
4268,2.0
4269,4.0
4270,7.0
4271,4.0
4272,2.0
4273,1.0
4274,9.0
4275,3.0
4276,3.0
4277,1.0
4278,4.0
4279,1.0
4280,5.0
4281,1.0
4282,8.0
4283,8.0
4284,10.0
4285,4.0
4286,2.0
4287,8.0
4288,2.0
4289,1.0
4290,1.0
4291,1.0
4292,1.0
4293,4.0
4294,1.0
4295,3.0
4296,1.0
4297,2.0
4298,7.0
4299,3.0
4300,1.0
4301,2.0
4302,1.0
4303,8.0
4304,8.0
4305,7.0
4306,6.0
4307,1.0
4308,6.0
4309,4.0
4310,2.0
4311,1.0
4312,1.0
4313,1.0
4314,1.0
4315,2.0
4316,10.0
4317,8.0
4318,4.0
4319,6.0
4320,1.0
4321,1.0
4322,1.0
4323,7.0
4324,5.0
4325,7.0
4326,6.0
4327,2.0
4328,2.0
4329,1.0
4330,6.0
4331,3.0
4332,3.0
4333,1.0
4334,1.0
4335,3.0
4336,1.0
4337,1.0
4338,6.0
4339,4.0
4340,1.0
4341,10.0
4342,6.0
4343,5.0
4344,8.0
4345,4.0
4346,6.0
4347,6.0
4348,1.0
4349,6.0
4350,6.0
4351,1.0
4352,1.0
4353,6.0
4354,1.0
4355,7.0
4356,2.0
4357,1.0
4358,1.0
4359,1.0
4360,8.0
4361,1.0
4362,1.0
4363,5.0
4364,6.0
4365,5.0
4366,6.0
4367,6.0
4368,3.0
4369,7.0
4370,7.0
4371,5.0
4372,7.0
4373,3.0
4374,4.0
4375,2.0
4376,6.0
4377,2.0
4378,1.0
4379,1.0
4380,1.0
4381,10.0
4382,1.0
4383,5.0
4384,7.0
4385,1.0
4386,8.0
4387,1.0
4388,2.0
4389,1.0
4390,1.0
4391,1.0
4392,8.0
4393,6.0
4394,1.0
4395,1.0
4396,1.0
4397,4.0
4398,3.0
4399,1.0
4400,2.0
4401,9.0
4402,2.0
4403,1.0
4404,1.0
4405,6.0
4406,6.0
4407,10.0
4408,1.0
4409,1.0
4410,2.0
4411,7.0
4412,1.0
4413,1.0
4414,1.0
4415,1.0
4416,8.0
4417,6.0
4418,1.0
4419,1.0
4420,5.0
4421,3.0
4422,8.0
4423,6.0
4424,8.0
4425,1.0
4426,1.0
4427,5.0
4428,1.0
4429,3.0
4430,6.0
4431,2.0
4432,6.0
4433,1.0
4434,5.0
4435,6.0
4436,5.0
4437,2.0
4438,1.0
4439,4.0
4440,1.0
4441,1.0
4442,4.0
4443,10.0
4444,5.0
4445,1.0
4446,1.0
4447,10.0
4448,5.0
4449,1.0
4450,1.0
4451,4.0
4452,4.0
4453,1.0
4454,1.0
4455,1.0
4456,2.0
4457,1.0
4458,4.0
4459,6.0
4460,2.0
4461,2.0
4462,7.0
4463,6.0
4464,2.0
4465,6.0
4466,6.0
4467,1.0
4468,4.0
4469,1.0
4470,3.0
4471,2.0
4472,1.0
4473,3.0
4474,7.0
4475,7.0
4476,1.0
4477,2.0
4478,6.0
4479,1.0
4480,6.0
4481,4.0
4482,1.0
4483,3.0
4484,6.0
4485,5.0
4486,9.0
4487,8.0
4488,1.0
4489,5.0
4490,4.0
4491,1.0
4492,7.0
4493,1.0
4494,1.0
4495,1.0
4496,1.0
4497,1.0
4498,5.0
4499,1.0
4500,7.0
4501,4.0
4502,6.0
4503,6.0
4504,1.0
4505,1.0
4506,2.0
4507,2.0
4508,9.0
4509,1.0
4510,1.0
4511,2.0
4512,5.0
4513,4.0
4514,4.0
4515,7.0
4516,2.0
4517,1.0
4518,1.0
4519,1.0
4520,7.0
4521,1.0
4522,4.0
4523,2.0
4524,4.0
4525,1.0
4526,1.0
4527,5.0
4528,7.0
4529,2.0
4530,2.0
4531,7.0
4532,1.0
4533,5.0
4534,4.0
4535,1.0
4536,7.0
4537,1.0
4538,5.0
4539,9.0
4540,3.0
4541,1.0
4542,2.0
4543,2.0
4544,7.0
4545,1.0
4546,1.0
4547,2.0
4548,3.0
4549,1.0
4550,10.0
4551,1.0
4552,6.0
4553,1.0
4554,8.0
4555,2.0
4556,2.0
4557,2.0
4558,8.0
4559,5.0
4560,1.0
4561,8.0
4562,1.0
4563,10.0
4564,1.0
4565,1.0
4566,7.0
4567,10.0
4568,1.0
4569,1.0
4570,2.0
4571,1.0
4572,1.0
4573,6.0
4574,1.0
4575,4.0
4576,6.0
4577,1.0
4578,1.0
4579,7.0
4580,5.0
4581,1.0
4582,1.0
4583,1.0
4584,1.0
4585,7.0
4586,5.0
4587,4.0
4588,1.0
4589,2.0
4590,4.0
4591,8.0
4592,1.0
4593,6.0
4594,1.0
4595,6.0
4596,4.0
4597,2.0
4598,10.0
4599,3.0
4600,3.0
4601,2.0
4602,1.0
4603,6.0
4604,1.0
4605,1.0
4606,2.0
4607,4.0
4608,1.0
4609,1.0
4610,3.0
4611,5.0
4612,1.0
4613,1.0
4614,1.0
4615,1.0
4616,1.0
4617,2.0
4618,4.0
4619,1.0
4620,2.0
4621,1.0
4622,3.0
4623,7.0
4624,6.0
4625,9.0
4626,7.0
4627,1.0
4628,4.0
4629,1.0
4630,1.0
4631,1.0
4632,9.0
4633,6.0
4634,1.0
4635,5.0
4636,1.0
4637,5.0
4638,2.0
4639,1.0
4640,6.0
4641,10.0
4642,1.0
4643,7.0
4644,6.0
4645,1.0
4646,1.0
4647,1.0
4648,3.0
4649,5.0
4650,8.0
4651,7.0
4652,1.0
4653,6.0
4654,4.0
4655,4.0
4656,1.0
4657,9.0
4658,2.0
4659,2.0
4660,2.0
4661,5.0
4662,2.0
4663,9.0
4664,6.0
4665,1.0
4666,1.0
4667,7.0
4668,1.0
4669,4.0
4670,1.0
4671,1.0
4672,1.0
4673,10.0
4674,8.0
4675,1.0
4676,2.0
4677,8.0
4678,4.0
4679,9.0
4680,5.0
4681,3.0
4682,4.0
4683,1.0
4684,1.0
4685,8.0
4686,1.0
4687,1.0
4688,4.0
4689,6.0
4690,1.0
4691,9.0
4692,6.0
4693,1.0
4694,3.0
4695,1.0
4696,2.0
4697,5.0
4698,1.0
4699,6.0
4700,6.0
4701,6.0
4702,1.0
4703,5.0
4704,4.0
4705,10.0
4706,1.0
4707,2.0
4708,2.0
4709,6.0
4710,5.0
4711,1.0
4712,4.0
4713,5.0
4714,1.0
4715,8.0
4716,10.0
4717,1.0
4718,10.0
4719,5.0
4720,1.0
4721,2.0
4722,1.0
4723,8.0
4724,1.0
4725,5.0
4726,5.0
4727,1.0
4728,2.0
4729,1.0
4730,5.0
4731,10.0
4732,1.0
4733,1.0
4734,1.0
4735,1.0
4736,8.0
4737,8.0
4738,8.0
4739,5.0
4740,4.0
4741,4.0
4742,7.0
4743,4.0
4744,6.0
4745,6.0
4746,1.0
4747,1.0
4748,1.0
4749,1.0
4750,1.0
4751,8.0
4752,6.0
4753,1.0
4754,4.0
4755,7.0
4756,8.0
4757,6.0
4758,4.0
4759,4.0
4760,4.0
4761,10.0
4762,7.0
4763,4.0
4764,6.0
4765,7.0
4766,1.0
4767,6.0
4768,1.0
4769,1.0
4770,4.0
4771,2.0
4772,5.0
4773,5.0
4774,4.0
4775,1.0
4776,4.0
4777,8.0
4778,1.0
4779,1.0
4780,2.0
4781,7.0
4782,1.0
4783,1.0
4784,1.0
4785,3.0
4786,1.0
4787,5.0
4788,3.0
4789,1.0
4790,1.0
4791,4.0
4792,6.0
4793,7.0
4794,5.0
4795,4.0
4796,2.0
4797,6.0
4798,6.0
4799,7.0
4800,4.0
4801,10.0
4802,10.0
4803,1.0
4804,1.0
4805,8.0
4806,4.0
4807,1.0
4808,1.0
4809,2.0
4810,1.0
4811,1.0
4812,1.0
4813,1.0
4814,1.0
4815,4.0
4816,1.0
4817,4.0
4818,5.0
4819,5.0
4820,1.0
4821,6.0
4822,6.0
4823,10.0
4824,5.0
4825,1.0
4826,1.0
4827,5.0
4828,1.0
4829,1.0
4830,1.0
4831,8.0
4832,8.0
4833,7.0
4834,1.0
4835,1.0
4836,4.0
4837,2.0
4838,4.0
4839,2.0
4840,1.0
4841,4.0
4842,6.0
4843,2.0
4844,7.0
4845,8.0
4846,2.0
4847,2.0
4848,1.0
4849,1.0
4850,1.0
4851,2.0
4852,1.0
4853,7.0
4854,10.0
4855,1.0
4856,6.0
4857,1.0
4858,4.0
4859,1.0
4860,1.0
4861,1.0
4862,2.0
4863,10.0
4864,1.0
4865,1.0
4866,8.0
4867,3.0
4868,2.0
4869,4.0
4870,1.0
4871,8.0
4872,3.0
4873,3.0
4874,4.0
4875,4.0
4876,1.0
4877,6.0
4878,1.0
4879,10.0
4880,1.0
4881,1.0
4882,5.0
4883,1.0
4884,1.0
4885,6.0
4886,2.0
4887,7.0
4888,6.0
4889,1.0
4890,3.0
4891,7.0
4892,6.0
4893,1.0
4894,1.0
4895,1.0
4896,1.0
4897,4.0
4898,1.0
4899,6.0
4900,6.0
4901,2.0
4902,5.0
4903,8.0
4904,4.0
4905,1.0
4906,1.0
4907,1.0
4908,1.0
4909,6.0
4910,8.0
4911,1.0
4912,1.0
4913,4.0
4914,4.0
4915,1.0
4916,6.0
4917,3.0
4918,1.0
4919,9.0
4920,1.0
4921,2.0
4922,4.0
4923,1.0
4924,1.0
4925,5.0
4926,1.0
4927,6.0
4928,2.0
4929,2.0
4930,2.0
4931,2.0
4932,1.0
4933,1.0
4934,5.0
4935,4.0
4936,6.0
4937,1.0
4938,1.0
4939,8.0
4940,3.0
4941,7.0
4942,4.0
4943,2.0
4944,2.0
4945,6.0
4946,1.0
4947,5.0
4948,1.0
4949,2.0
4950,8.0
4951,3.0
4952,1.0
4953,1.0
4954,1.0
4955,2.0
4956,4.0
4957,1.0
4958,1.0
4959,4.0
4960,7.0
4961,5.0
4962,2.0
4963,3.0
4964,4.0
4965,1.0
4966,1.0
4967,2.0
4968,1.0
4969,7.0
4970,4.0
4971,6.0
4972,1.0
4973,1.0
4974,5.0
4975,8.0
4976,3.0
4977,1.0
4978,1.0
4979,10.0
4980,5.0
4981,1.0
4982,8.0
4983,4.0
4984,5.0
4985,1.0
4986,2.0
4987,1.0
4988,4.0
4989,6.0
4990,5.0
4991,10.0
4992,1.0
4993,4.0
4994,1.0
4995,4.0
4996,1.0
4997,4.0
4998,4.0
4999,10.0
5000,3.0
5001,1.0
5002,5.0
5003,1.0
5004,1.0
5005,1.0
5006,8.0
5007,4.0
5008,4.0
5009,1.0
5010,10.0
5011,7.0
5012,5.0
5013,3.0
5014,1.0
5015,1.0
5016,2.0
5017,6.0
5018,1.0
5019,4.0
5020,5.0
5021,8.0
5022,1.0
5023,6.0
5024,7.0
5025,1.0
5026,5.0
5027,1.0
5028,4.0
5029,3.0
5030,5.0
5031,1.0
5032,10.0
5033,5.0
5034,1.0
5035,1.0
5036,1.0
5037,2.0
5038,2.0
5039,1.0
5040,4.0
5041,6.0
5042,6.0
5043,4.0
5044,1.0
5045,6.0
5046,1.0
5047,7.0
5048,1.0
5049,4.0
5050,1.0
5051,1.0
5052,2.0
5053,1.0
5054,1.0
5055,2.0
5056,1.0
5057,2.0
5058,8.0
5059,1.0
5060,1.0
5061,5.0
5062,5.0
5063,6.0
5064,4.0
5065,4.0
5066,4.0
5067,3.0
5068,2.0
5069,1.0
5070,5.0
5071,1.0
5072,5.0
5073,4.0
5074,2.0
5075,2.0
5076,1.0
5077,4.0
5078,2.0
5079,5.0
5080,1.0
5081,8.0
5082,10.0
5083,2.0
5084,1.0
5085,5.0
5086,2.0
5087,5.0
5088,2.0
5089,5.0
5090,7.0
5091,1.0
5092,2.0
5093,1.0
5094,3.0
5095,1.0
5096,4.0
5097,2.0
5098,5.0
5099,1.0
5100,7.0
5101,1.0
5102,10.0
5103,1.0
5104,8.0
5105,4.0
5106,1.0
5107,1.0
5108,2.0
5109,10.0
5110,6.0
5111,4.0
5112,3.0
5113,4.0
5114,6.0
5115,2.0
5116,1.0
5117,4.0
5118,2.0
5119,3.0
5120,8.0
5121,1.0
5122,9.0
5123,6.0
5124,1.0
5125,6.0
5126,1.0
5127,10.0
5128,1.0
5129,2.0
5130,2.0
5131,5.0
5132,1.0
5133,3.0
5134,5.0
5135,1.0
5136,10.0
5137,2.0
5138,1.0
5139,5.0
5140,7.0
5141,5.0
5142,5.0
5143,1.0
5144,6.0
5145,3.0
5146,6.0
5147,7.0
5148,9.0
5149,3.0
5150,2.0
5151,5.0
5152,6.0
5153,2.0
5154,6.0
5155,3.0
5156,1.0
5157,9.0
5158,1.0
5159,8.0
5160,1.0
5161,7.0
5162,2.0
5163,1.0
5164,8.0
5165,6.0
5166,1.0
5167,1.0
5168,6.0
5169,3.0
5170,6.0
5171,5.0
5172,5.0
5173,1.0
5174,2.0
5175,4.0
5176,6.0
5177,6.0
5178,4.0
5179,8.0
5180,1.0
5181,8.0
5182,2.0
5183,1.0
5184,9.0
5185,3.0
5186,7.0
5187,2.0
5188,4.0
5189,1.0
5190,8.0
5191,8.0
5192,10.0
5193,6.0
5194,8.0
5195,8.0
5196,3.0
5197,5.0
5198,8.0
5199,8.0
5200,5.0
5201,1.0
5202,4.0
5203,8.0
5204,2.0
5205,3.0
5206,1.0
5207,1.0
5208,4.0
5209,3.0
5210,8.0
5211,1.0
5212,10.0
5213,6.0
5214,4.0
5215,5.0
5216,7.0
5217,1.0
5218,1.0
5219,5.0
5220,1.0
5221,8.0
5222,7.0
5223,6.0
5224,1.0
5225,1.0
5226,5.0
5227,1.0
5228,9.0
5229,4.0
5230,2.0
5231,1.0
5232,2.0
5233,3.0
5234,8.0
5235,2.0
5236,3.0
5237,1.0
5238,3.0
5239,1.0
5240,1.0
5241,6.0
5242,2.0
5243,1.0
5244,1.0
5245,1.0
5246,5.0
5247,6.0
5248,10.0
5249,4.0
5250,7.0
5251,1.0
5252,5.0
5253,1.0
5254,10.0
5255,1.0
5256,1.0
5257,1.0
5258,10.0
5259,9.0
5260,4.0
5261,1.0
5262,9.0
5263,4.0
5264,5.0
5265,7.0
5266,2.0
5267,6.0
5268,1.0
5269,2.0
5270,2.0
5271,1.0
5272,1.0
5273,6.0
5274,1.0
5275,1.0
5276,2.0
5277,1.0
5278,10.0
5279,8.0
5280,9.0
5281,6.0
5282,6.0
5283,7.0
5284,1.0
5285,5.0
5286,4.0
5287,9.0
5288,5.0
5289,2.0
5290,9.0
5291,7.0
5292,6.0
5293,1.0
5294,6.0
5295,1.0
5296,4.0
5297,5.0
5298,10.0
5299,1.0
5300,5.0
5301,1.0
5302,10.0
5303,2.0
5304,3.0
5305,6.0
5306,5.0
5307,7.0
5308,5.0
5309,1.0
5310,6.0
5311,4.0
5312,4.0
5313,5.0
5314,8.0
5315,1.0
5316,1.0
5317,8.0
5318,8.0
5319,2.0
5320,10.0
5321,3.0
5322,1.0
5323,4.0
5324,1.0
5325,4.0
5326,5.0
5327,1.0
5328,10.0
5329,1.0
5330,4.0
5331,1.0
5332,1.0
5333,5.0
5334,1.0
5335,1.0
5336,8.0
5337,6.0
5338,4.0
5339,1.0
5340,1.0
5341,3.0
5342,6.0
5343,1.0
5344,5.0
5345,1.0
5346,1.0
5347,5.0
5348,5.0
5349,6.0
5350,10.0
5351,1.0
5352,6.0
5353,5.0
5354,2.0
5355,1.0
5356,1.0
5357,2.0
5358,6.0
5359,6.0
5360,8.0
5361,3.0
5362,2.0
5363,2.0
5364,1.0
5365,1.0
5366,10.0
5367,1.0
5368,6.0
5369,5.0
5370,1.0
5371,2.0
5372,5.0
5373,9.0
5374,7.0
5375,4.0
5376,6.0
5377,6.0
5378,2.0
5379,4.0
5380,2.0
5381,1.0
5382,1.0
5383,9.0
5384,4.0
5385,1.0
5386,2.0
5387,4.0
5388,9.0
5389,1.0
5390,5.0
5391,9.0
5392,2.0
5393,2.0
5394,6.0
5395,9.0
5396,4.0
5397,1.0
5398,3.0
5399,2.0
5400,8.0
5401,7.0
5402,5.0
5403,1.0
5404,5.0
5405,8.0
5406,9.0
5407,2.0
5408,7.0
5409,1.0
5410,1.0
5411,5.0
5412,1.0
5413,3.0
5414,1.0
5415,2.0
5416,5.0
5417,2.0
5418,1.0
5419,6.0
5420,1.0
5421,1.0
5422,3.0
5423,1.0
5424,1.0
5425,1.0
5426,10.0
5427,3.0
5428,8.0
5429,1.0
5430,4.0
5431,10.0
5432,4.0
5433,1.0
5434,1.0
5435,6.0
5436,1.0
5437,10.0
5438,9.0
5439,4.0
5440,10.0
5441,1.0
5442,1.0
5443,6.0
5444,9.0
5445,4.0
5446,1.0
5447,10.0
5448,1.0
5449,7.0
5450,1.0
5451,1.0
5452,4.0
5453,10.0
5454,1.0
5455,1.0
5456,3.0
5457,5.0
5458,3.0
5459,2.0
5460,10.0
5461,4.0
5462,5.0
5463,5.0
5464,6.0
5465,10.0
5466,1.0
5467,6.0
5468,8.0
5469,1.0
5470,10.0
5471,1.0
5472,1.0
5473,1.0
5474,7.0
5475,5.0
5476,7.0
5477,6.0
5478,3.0
5479,4.0
5480,7.0
5481,7.0
5482,7.0
5483,7.0
5484,1.0
5485,5.0
5486,1.0
5487,5.0
5488,1.0
5489,1.0
5490,5.0
5491,5.0
5492,6.0
5493,4.0
5494,1.0
5495,6.0
5496,1.0
5497,5.0
5498,1.0
5499,2.0
5500,1.0
5501,4.0
5502,5.0
5503,6.0
5504,2.0
5505,7.0
5506,1.0
5507,1.0
5508,4.0
5509,4.0
5510,1.0
5511,6.0
5512,4.0
5513,4.0
5514,2.0
5515,2.0
5516,5.0
5517,1.0
5518,2.0
5519,1.0
5520,2.0
5521,1.0
5522,1.0
5523,6.0
5524,2.0
5525,9.0
5526,1.0
5527,4.0
5528,1.0
5529,3.0
5530,4.0
5531,5.0
5532,4.0
5533,1.0
5534,10.0
5535,3.0
5536,1.0
5537,4.0
5538,3.0
5539,1.0
5540,4.0
5541,5.0
5542,5.0
5543,6.0
5544,10.0
5545,2.0
5546,6.0
5547,2.0
5548,2.0
5549,1.0
5550,10.0
5551,8.0
5552,1.0
5553,9.0
5554,5.0
5555,6.0
5556,8.0
5557,7.0
5558,10.0
5559,1.0
5560,2.0
5561,5.0
5562,1.0
5563,1.0
5564,7.0
5565,1.0
5566,2.0
5567,2.0
5568,3.0
5569,8.0
5570,1.0
5571,1.0
5572,1.0
5573,1.0
5574,1.0
5575,5.0
5576,6.0
5577,7.0
5578,6.0
5579,2.0
5580,5.0
5581,1.0
5582,1.0
5583,6.0
5584,1.0
5585,6.0
5586,1.0
5587,9.0
5588,3.0
5589,5.0
5590,9.0
5591,4.0
5592,7.0
5593,9.0
5594,9.0
5595,4.0
5596,1.0
5597,5.0
5598,1.0
5599,6.0
5600,6.0
5601,1.0
5602,5.0
5603,3.0
5604,1.0
5605,1.0
5606,1.0
5607,1.0
5608,7.0
5609,8.0
5610,1.0
5611,1.0
5612,7.0
5613,1.0
5614,7.0
5615,2.0
5616,1.0
5617,4.0
5618,4.0
5619,7.0
5620,5.0
5621,6.0
5622,2.0
5623,7.0
5624,1.0
5625,1.0
5626,1.0
5627,8.0
5628,1.0
5629,1.0
5630,1.0
5631,4.0
5632,7.0
5633,6.0
5634,10.0
5635,1.0
5636,1.0
5637,2.0
5638,1.0
5639,2.0
5640,1.0
5641,1.0
5642,5.0
5643,4.0
5644,6.0
5645,1.0
5646,7.0
5647,5.0
5648,3.0
5649,1.0
5650,5.0
5651,5.0
5652,1.0
5653,6.0
5654,8.0
5655,8.0
5656,1.0
5657,1.0
5658,1.0
5659,5.0
5660,7.0
5661,4.0
5662,1.0
5663,1.0
5664,8.0
5665,1.0
5666,4.0
5667,3.0
5668,2.0
5669,1.0
5670,8.0
5671,6.0
5672,1.0
5673,4.0
5674,7.0
5675,1.0
5676,1.0
5677,4.0
5678,4.0
5679,9.0
5680,2.0
5681,1.0
5682,1.0
5683,9.0
5684,1.0
5685,1.0
5686,4.0
5687,1.0
5688,2.0
5689,5.0
5690,1.0
5691,1.0
5692,5.0
5693,2.0
5694,5.0
5695,9.0
5696,5.0
5697,2.0
5698,4.0
5699,6.0
5700,5.0
5701,3.0
5702,1.0
5703,7.0
5704,1.0
5705,1.0
5706,4.0
5707,2.0
5708,6.0
5709,2.0
5710,5.0
5711,1.0
5712,7.0
5713,1.0
5714,3.0
5715,2.0
5716,1.0
5717,7.0
5718,2.0
5719,1.0
5720,3.0
5721,2.0
5722,1.0
5723,2.0
5724,7.0
5725,4.0
5726,6.0
5727,1.0
5728,2.0
5729,2.0
5730,8.0
5731,5.0
5732,6.0
5733,1.0
5734,4.0
5735,6.0
5736,8.0
5737,6.0
5738,1.0
5739,1.0
5740,1.0
5741,1.0
5742,1.0
5743,1.0
5744,1.0
5745,10.0
5746,1.0
5747,4.0
5748,2.0
5749,4.0
5750,5.0
5751,1.0
5752,4.0
5753,1.0
5754,1.0
5755,1.0
5756,4.0
5757,4.0
5758,2.0
5759,6.0
5760,4.0
5761,6.0
5762,7.0
5763,3.0
5764,2.0
5765,1.0
5766,6.0
5767,1.0
5768,2.0
5769,6.0
5770,9.0
5771,2.0
5772,1.0
5773,10.0
5774,5.0
5775,6.0
5776,8.0
5777,9.0
5778,8.0
5779,2.0
5780,1.0
5781,1.0
5782,8.0
5783,1.0
5784,10.0
5785,1.0
5786,2.0
5787,2.0
5788,4.0
5789,2.0
5790,2.0
5791,4.0
5792,1.0
5793,1.0
5794,1.0
5795,7.0
5796,5.0
5797,8.0
5798,1.0
5799,6.0
5800,6.0
5801,5.0
5802,10.0
5803,5.0
5804,8.0
5805,1.0
5806,1.0
5807,5.0
5808,1.0
5809,2.0
5810,5.0
5811,2.0
5812,5.0
5813,4.0
5814,1.0
5815,5.0
5816,5.0
5817,1.0
5818,10.0
5819,4.0
5820,2.0
5821,4.0
5822,1.0
5823,9.0
5824,8.0
5825,1.0
5826,10.0
5827,6.0
5828,1.0
5829,1.0
5830,9.0
5831,5.0
5832,2.0
5833,10.0
5834,2.0
5835,1.0
5836,1.0
5837,1.0
5838,1.0
5839,7.0
5840,1.0
5841,5.0
5842,1.0
5843,1.0
5844,5.0
5845,6.0
5846,3.0
5847,3.0
5848,7.0
5849,10.0
5850,5.0
5851,1.0
5852,1.0
5853,4.0
5854,10.0
5855,2.0
5856,4.0
5857,1.0
5858,3.0
5859,1.0
5860,1.0
5861,4.0
5862,6.0
5863,5.0
5864,9.0
5865,6.0
5866,4.0
5867,1.0
5868,1.0
5869,4.0
5870,1.0
5871,1.0
5872,1.0
5873,1.0
5874,1.0
5875,5.0
5876,2.0
5877,1.0
5878,4.0
5879,5.0
5880,10.0
5881,1.0
5882,2.0
5883,6.0
5884,5.0
5885,6.0
5886,6.0
5887,6.0
5888,1.0
5889,1.0
5890,5.0
5891,1.0
5892,1.0
5893,7.0
5894,1.0
5895,9.0
5896,6.0
5897,7.0
5898,5.0
5899,6.0
5900,8.0
5901,8.0
5902,3.0
5903,1.0
5904,10.0
5905,1.0
5906,4.0
5907,4.0
5908,1.0
5909,3.0
5910,9.0
5911,1.0
5912,4.0
5913,1.0
5914,8.0
5915,5.0
5916,5.0
5917,4.0
5918,4.0
5919,4.0
5920,3.0
5921,8.0
5922,1.0
5923,10.0
5924,4.0
5925,7.0
5926,2.0
5927,1.0
5928,1.0
5929,3.0
5930,3.0
5931,4.0
5932,4.0
5933,1.0
5934,1.0
5935,1.0
5936,4.0
5937,1.0
5938,2.0
5939,1.0
5940,5.0
5941,2.0
5942,1.0
5943,3.0
5944,1.0
5945,4.0
5946,1.0
5947,7.0
5948,4.0
5949,1.0
5950,6.0
5951,2.0
5952,7.0
5953,2.0
5954,3.0
5955,5.0
5956,6.0
5957,6.0
5958,4.0
5959,4.0
5960,1.0
5961,5.0
5962,10.0
5963,2.0
5964,2.0
5965,5.0
5966,1.0
5967,1.0
5968,1.0
5969,7.0
5970,6.0
5971,1.0
5972,2.0
5973,4.0
5974,2.0
5975,3.0
5976,8.0
5977,1.0
5978,2.0
5979,3.0
5980,2.0
5981,1.0
5982,3.0
5983,4.0
5984,2.0
5985,1.0
5986,2.0
5987,1.0
5988,1.0
5989,1.0
5990,4.0
5991,6.0
5992,1.0
5993,6.0
5994,1.0
5995,1.0
5996,9.0
5997,1.0
5998,3.0
5999,6.0
6000,1.0
6001,1.0
6002,6.0
6003,6.0
6004,4.0
6005,1.0
6006,1.0
6007,6.0
6008,1.0
6009,1.0
6010,3.0
6011,6.0
6012,9.0
6013,2.0
6014,1.0
6015,10.0
6016,3.0
6017,8.0
6018,4.0
6019,1.0
6020,6.0
6021,9.0
6022,1.0
6023,4.0
6024,3.0
6025,1.0
6026,4.0
6027,1.0
6028,1.0
6029,1.0
6030,1.0
6031,8.0
6032,8.0
6033,10.0
6034,7.0
6035,4.0
6036,3.0
6037,4.0
6038,1.0
6039,7.0
6040,1.0
6041,4.0
6042,3.0
6043,9.0
6044,8.0
6045,4.0
6046,2.0
6047,1.0
6048,2.0
6049,7.0
6050,4.0
6051,5.0
6052,1.0
6053,1.0
6054,1.0
6055,5.0
6056,6.0
6057,5.0
6058,1.0
6059,8.0
6060,6.0
6061,1.0
6062,1.0
6063,6.0
6064,5.0
6065,4.0
6066,7.0
6067,6.0
6068,2.0
6069,1.0
6070,2.0
6071,1.0
6072,5.0
6073,3.0
6074,4.0
6075,2.0
6076,7.0
6077,1.0
6078,1.0
6079,4.0
6080,2.0
6081,4.0
6082,5.0
6083,1.0
6084,4.0
6085,5.0
6086,6.0
6087,5.0
6088,3.0
6089,10.0
6090,4.0
6091,1.0
6092,9.0
6093,5.0
6094,1.0
6095,8.0
6096,3.0
6097,1.0
6098,8.0
6099,4.0
6100,6.0
6101,2.0
6102,1.0
6103,7.0
6104,7.0
6105,6.0
6106,8.0
6107,1.0
6108,7.0
6109,5.0
6110,5.0
6111,1.0
6112,5.0
6113,2.0
6114,1.0
6115,8.0
6116,9.0
6117,2.0
6118,4.0
6119,10.0
6120,2.0
6121,1.0
6122,2.0
6123,3.0
6124,1.0
6125,1.0
6126,6.0
6127,4.0
6128,5.0
6129,10.0
6130,1.0
6131,1.0
6132,10.0
6133,2.0
6134,4.0
6135,7.0
