Sample_id,Sample_label
5793,1
5794,1
5795,6
5796,5
5797,5
5798,1
5799,6
5800,6
5801,5
5802,4
5803,5
5804,1
5805,4
5806,5
5807,5
5808,1
5809,5
5810,5
5811,6
5812,1
5813,4
5814,2
5815,5
5816,5
5817,1
5818,1
5819,4
5820,2
5821,4
5822,2
5823,9
5824,4
5825,1
5826,4
5827,5
5828,7
5829,1
5830,5
5831,5
5832,2
5833,10
5834,2
5835,1
5836,1
5837,1
5838,2
5839,4
5840,1
5841,5
5842,5
5843,2
5844,1
5845,6
5846,5
5847,4
5848,10
5849,1
5850,5
5851,1
5852,1
5853,4
5854,1
5855,2
5856,4
5857,4
5858,2
5859,2
5860,2
5861,2
5862,6
5863,1
5864,5
5865,5
5866,5
5867,5
5868,6
5869,4
5870,1
5871,1
5872,1
5873,1
5874,1
5875,5
5876,2
5877,2
5878,4
5879,5
5880,2
5881,1
5882,2
5883,6
5884,1
5885,5
5886,6
5887,1
5888,2
5889,1
5890,5
5891,5
5892,2
5893,4
5894,1
5895,9
5896,4
5897,5
5898,5
5899,6
5900,5
5901,1
5902,3
5903,6
5904,7
5905,1
5906,4
5907,4
5908,1
5909,3
5910,5
5911,1
5912,4
5913,1
5914,1
5915,5
5916,5
5917,4
5918,4
5919,4
5920,2
5921,6
5922,2
5923,5
5924,4
5925,5
5926,5
5927,2
5928,1
5929,2
5930,6
5931,6
5932,6
5933,1
5934,1
5935,5
5936,4
5937,5
5938,5
5939,1
5940,1
5941,4
5942,1
5943,2
5944,5
5945,4
5946,1
5947,5
5948,4
5949,2
5950,5
5951,2
5952,1
5953,2
5954,6
5955,5
5956,6
5957,1
5958,1
5959,2
5960,2
5961,5
5962,4
5963,2
5964,2
5965,1
5966,1
5967,4
5968,2
5969,1
5970,1
5971,1
5972,5
5973,4
5974,2
5975,1
5976,5
5977,5
5978,2
5979,6
5980,2
5981,7
5982,4
5983,4
5984,1
5985,1
5986,2
5987,7
5988,1
5989,1
5990,2
5991,6
5992,2
5993,1
5994,1
5995,4
5996,9
5997,4
5998,2
5999,5
6000,2
6001,1
6002,5
6003,6
6004,5
6005,1
6006,2
6007,1
6008,2
6009,1
6010,1
6011,6
6012,5
6013,2
6014,1
6015,10
6016,2
6017,1
6018,4
6019,1
6020,6
6021,5
6022,5
6023,4
6024,9
6025,1
6026,4
6027,1
6028,9
6029,1
6030,2
6031,8
6032,6
6033,10
6034,5
6035,6
6036,3
6037,4
6038,1
6039,5
6040,6
6041,4
6042,5
6043,2
6044,1
6045,4
6046,2
6047,1
6048,2
6049,5
6050,4
6051,5
6052,1
6053,2
6054,5
6055,5
6056,6
6057,5
6058,1
6059,5
6060,6
6061,2
6062,4
6063,4
6064,5
6065,1
6066,1
6067,5
6068,2
6069,1
6070,2
6071,1
6072,5
6073,5
6074,2
6075,2
6076,5
6077,4
6078,1
6079,4
6080,2
6081,4
6082,5
6083,4
6084,4
6085,5
6086,6
6087,10
6088,2
6089,6
6090,2
6091,1
6092,9
6093,5
6094,1
6095,1
6096,5
6097,4
6098,5
6099,4
6100,5
6101,2
6102,1
6103,7
6104,6
6105,6
6106,1
6107,4
6108,5
6109,5
6110,5
6111,1
6112,5
6113,2
6114,2
6115,1
6116,5
6117,2
6118,4
6119,10
6120,2
6121,1
6122,5
6123,6
6124,1
6125,4
6126,5
6127,4
6128,1
6129,4
6130,5
6131,1
6132,4
6133,1
6134,4
6135,4
6136,5
6137,4
6138,1
6139,1
6140,2
6141,5
6142,5
6143,1
6144,2
6145,1
6146,1
6147,1
6148,5
6149,5
6150,2
6151,4
6152,5
6153,4
6154,2
6155,2
6156,2
6157,10
6158,4
6159,1
6160,3
6161,2
6162,6
6163,1
6164,4
6165,2
6166,10
6167,2
6168,5
6169,1
6170,5
6171,2
6172,4
6173,4
6174,1
6175,6
6176,9
6177,1
6178,5
6179,5
6180,4
6181,1
6182,4
6183,2
6184,5
6185,4
6186,5
6187,5
6188,6
6189,5
6190,5
6191,1
6192,1
6193,4
6194,2
6195,2
6196,9
6197,2
6198,2
6199,5
6200,4
6201,1
6202,5
6203,6
6204,1
6205,4
6206,6
6207,2
6208,7
6209,1
6210,2
6211,6
6212,1
6213,8
6214,1
6215,4
6216,2
6217,6
6218,5
6219,5
6220,6
6221,1
6222,1
6223,9
6224,5
6225,4
6226,1
6227,5
6228,1
6229,2
6230,2
6231,4
6232,2
6233,2
6234,1
6235,1
6236,5
6237,2
6238,1
6239,6
6240,4
6241,1
6242,2
6243,5
6244,4
6245,1
6246,7
6247,4
6248,8
6249,5
6250,4
6251,1
6252,8
6253,7
6254,6
6255,1
6256,4
6257,1
6258,9
6259,1
6260,6
6261,1
6262,7
6263,2
6264,5
6265,2
6266,1
6267,5
6268,1
6269,4
6270,2
6271,5
6272,5
6273,6
6274,6
6275,9
6276,2
6277,2
6278,1
6279,1
6280,1
6281,2
6282,3
6283,6
6284,2
6285,8
6286,6
6287,1
6288,6
6289,5
6290,6
6291,5
6292,5
6293,1
6294,1
6295,2
6296,5
6297,1
6298,2
6299,4
6300,1
6301,5
6302,2
6303,1
6304,4
6305,5
6306,9
6307,1
6308,5
6309,4
6310,6
6311,4
6312,1
6313,6
6314,9
6315,2
6316,1
6317,9
6318,1
6319,1
6320,1
6321,3
6322,4
6323,5
6324,2
6325,1
6326,5
6327,1
6328,1
6329,2
6330,5
6331,5
6332,9
6333,6
6334,1
6335,4
6336,5
6337,5
6338,9
6339,2
6340,1
6341,6
6342,5
6343,1
6344,9
6345,1
6346,2
6347,4
6348,4
6349,5
6350,1
6351,1
6352,5
6353,2
6354,2
6355,5
6356,4
6357,5
6358,5
6359,8
6360,2
6361,2
6362,4
6363,5
6364,9
6365,2
6366,5
6367,2
6368,1
6369,5
6370,2
6371,5
6372,5
6373,6
6374,1
6375,6
6376,1
6377,1
6378,6
6379,1
6380,2
6381,4
6382,1
6383,1
6384,1
6385,1
6386,1
6387,5
6388,2
6389,1
6390,9
6391,5
6392,1
6393,1
6394,1
6395,4
6396,2
6397,5
6398,1
6399,2
6400,5
6401,2
6402,1
6403,2
6404,2
6405,3
6406,4
6407,1
6408,4
6409,5
6410,4
6411,5
6412,4
6413,1
6414,5
6415,1
6416,2
6417,5
6418,1
6419,1
6420,5
6421,5
6422,1
6423,4
6424,2
6425,1
6426,2
6427,2
6428,1
6429,1
6430,2
6431,1
6432,2
6433,2
6434,4
6435,4
6436,4
6437,5
6438,4
6439,6
6440,2
6441,4
6442,6
6443,1
6444,5
6445,1
6446,4
6447,1
6448,6
6449,2
6450,6
6451,1
6452,1
6453,2
6454,4
6455,2
6456,6
6457,1
6458,8
6459,2
6460,1
6461,5
6462,2
6463,1
6464,2
6465,1
6466,4
6467,1
6468,6
6469,1
6470,1
6471,5
6472,1
6473,9
6474,2
6475,2
6476,5
6477,5
6478,3
6479,1
6480,2
6481,5
6482,8
6483,5
6484,1
6485,4
6486,1
6487,2
6488,1
6489,4
6490,4
6491,2
6492,1
6493,1
6494,5
6495,6
6496,5
6497,5
6498,5
6499,4
6500,4
6501,5
6502,2
6503,1
6504,4
6505,2
6506,1
6507,8
6508,1
6509,1
6510,4
6511,1
6512,1
6513,5
6514,1
6515,1
6516,6
6517,1
6518,4
6519,1
6520,4
6521,5
6522,5
6523,1
6524,5
6525,1
6526,9
6527,5
6528,4
6529,6
6530,3
6531,1
6532,1
6533,6
6534,3
6535,1
6536,4
6537,5
6538,4
6539,5
6540,1
6541,1
6542,1
6543,2
6544,6
