Sample_id,Sample_label
5793,1
5794,1
5795,7
5796,5
5797,8
5798,1
5799,6
5800,6
5801,5
5802,10
5803,5
5804,8
5805,1
5806,1
5807,5
5808,1
5809,2
5810,5
5811,2
5812,5
5813,4
5814,1
5815,5
5816,5
5817,1
5818,10
5819,4
5820,2
5821,4
5822,1
5823,9
5824,8
5825,1
5826,10
5827,6
5828,1
5829,1
5830,9
5831,5
5832,2
5833,10
5834,2
5835,1
5836,1
5837,1
5838,1
5839,7
5840,1
5841,5
5842,1
5843,1
5844,5
5845,6
5846,3
5847,3
5848,7
5849,10
5850,5
5851,1
5852,1
5853,4
5854,10
5855,2
5856,4
5857,1
5858,3
5859,1
5860,1
5861,4
5862,6
5863,5
5864,9
5865,6
5866,4
5867,1
5868,1
5869,4
5870,1
5871,1
5872,1
5873,1
5874,1
5875,5
5876,2
5877,1
5878,4
5879,5
5880,10
5881,1
5882,2
5883,6
5884,5
5885,6
5886,6
5887,6
5888,1
5889,1
5890,5
5891,1
5892,1
5893,7
5894,1
5895,9
5896,6
5897,7
5898,5
5899,6
5900,8
5901,8
5902,3
5903,1
5904,10
5905,1
5906,4
5907,4
5908,1
5909,3
5910,9
5911,1
5912,4
5913,1
5914,8
5915,5
5916,5
5917,4
5918,4
5919,4
5920,3
5921,8
5922,1
5923,10
5924,4
5925,7
5926,2
5927,1
5928,1
5929,3
5930,3
5931,4
5932,4
5933,1
5934,1
5935,1
5936,4
5937,1
5938,2
5939,1
5940,5
5941,2
5942,1
5943,3
5944,1
5945,4
5946,1
5947,7
5948,4
5949,1
5950,6
5951,2
5952,7
5953,2
5954,3
5955,5
5956,6
5957,6
5958,4
5959,4
5960,1
5961,5
5962,10
5963,2
5964,2
5965,5
5966,1
5967,1
5968,1
5969,7
5970,6
5971,1
5972,2
5973,4
5974,2
5975,3
5976,8
5977,1
5978,2
5979,3
5980,2
5981,1
5982,3
5983,4
5984,2
5985,1
5986,2
5987,1
5988,1
5989,1
5990,4
5991,6
5992,1
5993,6
5994,1
5995,1
5996,9
5997,1
5998,3
5999,6
6000,1
6001,1
6002,6
6003,6
6004,4
6005,1
6006,1
6007,6
6008,1
6009,1
6010,3
6011,6
6012,9
6013,2
6014,1
6015,10
6016,3
6017,8
6018,4
6019,1
6020,6
6021,9
6022,1
6023,4
6024,3
6025,1
6026,4
6027,1
6028,1
6029,1
6030,1
6031,8
6032,8
6033,10
6034,7
6035,4
6036,3
6037,4
6038,1
6039,7
6040,1
6041,4
6042,3
6043,9
6044,8
6045,4
6046,2
6047,1
6048,2
6049,7
6050,4
6051,5
6052,1
6053,1
6054,1
6055,5
6056,6
6057,5
6058,1
6059,8
6060,6
6061,1
6062,1
6063,6
6064,5
6065,4
6066,7
6067,6
6068,2
6069,1
6070,2
6071,1
6072,5
6073,3
6074,4
6075,2
6076,7
6077,1
6078,1
6079,4
6080,2
6081,4
6082,5
6083,1
6084,4
6085,5
6086,6
6087,5
6088,3
6089,10
6090,4
6091,1
6092,9
6093,5
6094,1
6095,8
6096,3
6097,1
6098,8
6099,4
6100,6
6101,2
6102,1
6103,7
6104,7
6105,6
6106,8
6107,1
6108,7
6109,5
6110,5
6111,1
6112,5
6113,2
6114,1
6115,8
6116,9
6117,2
6118,4
6119,10
6120,2
6121,1
6122,2
6123,3
6124,1
6125,1
6126,6
6127,4
6128,5
6129,10
6130,1
6131,1
6132,10
6133,2
6134,4
6135,7
6136,1
6137,6
6138,1
6139,5
6140,1
6141,7
6142,5
6143,1
6144,1
6145,1
6146,1
6147,1
6148,10
6149,4
6150,2
6151,5
6152,4
6153,6
6154,1
6155,6
6156,2
6157,1
6158,1
6159,1
6160,3
6161,1
6162,4
6163,1
6164,2
6165,1
6166,3
6167,1
6168,5
6169,8
6170,10
6171,8
6172,6
6173,1
6174,1
6175,6
6176,3
6177,1
6178,5
6179,2
6180,4
6181,1
6182,4
6183,1
6184,2
6185,4
6186,1
6187,6
6188,6
6189,5
6190,5
6191,5
6192,1
6193,5
6194,2
6195,3
6196,5
6197,1
6198,2
6199,5
6200,1
6201,2
6202,9
6203,6
6204,1
6205,10
6206,4
6207,1
6208,8
6209,1
6210,2
6211,6
6212,1
6213,1
6214,6
6215,4
6216,2
6217,4
6218,6
6219,2
6220,6
6221,1
6222,1
6223,9
6224,1
6225,4
6226,1
6227,1
6228,1
6229,3
6230,1
6231,4
6232,2
6233,7
6234,5
6235,1
6236,4
6237,7
6238,1
6239,6
6240,4
6241,1
6242,2
6243,7
6244,1
6245,1
6246,1
6247,4
6248,8
6249,6
6250,7
6251,1
6252,8
6253,1
6254,1
6255,8
6256,4
6257,1
6258,9
6259,1
6260,4
6261,1
6262,7
6263,1
6264,5
6265,2
6266,5
6267,5
6268,1
6269,2
6270,2
6271,1
6272,6
6273,7
6274,6
6275,9
6276,6
6277,2
6278,8
6279,1
6280,7
6281,1
6282,3
6283,6
6284,2
6285,8
6286,9
6287,2
6288,6
6289,9
6290,7
6291,5
6292,5
6293,1
6294,8
6295,3
6296,6
6297,1
6298,2
6299,4
6300,2
6301,8
6302,1
6303,2
6304,4
6305,5
6306,3
6307,5
6308,8
6309,1
6310,6
6311,4
6312,1
6313,6
6314,9
6315,1
6316,10
6317,3
6318,1
6319,9
6320,1
6321,3
6322,4
6323,10
6324,2
6325,5
6326,5
6327,1
6328,1
6329,2
6330,1
6331,6
6332,9
6333,1
6334,4
6335,4
6336,1
6337,1
6338,9
6339,1
6340,4
6341,6
6342,4
6343,6
6344,5
6345,6
6346,2
6347,6
6348,10
6349,5
6350,1
6351,1
6352,9
6353,2
6354,3
6355,7
6356,4
6357,1
6358,3
6359,1
6360,1
6361,1
6362,6
6363,6
6364,6
6365,1
6366,4
6367,4
6368,2
6369,5
6370,2
6371,2
6372,6
6373,6
6374,1
6375,6
6376,1
6377,1
6378,2
6379,3
6380,5
6381,1
6382,8
6383,1
6384,1
6385,1
6386,1
6387,3
6388,4
6389,1
6390,5
6391,5
6392,1
6393,1
6394,1
6395,4
6396,1
6397,7
6398,1
6399,3
6400,6
6401,1
6402,7
6403,4
6404,1
6405,2
6406,1
6407,1
6408,4
6409,5
6410,7
6411,4
6412,4
6413,1
6414,8
6415,1
6416,1
6417,5
6418,2
6419,1
6420,5
6421,2
6422,6
6423,4
6424,2
6425,7
6426,2
6427,2
6428,1
6429,1
6430,1
6431,1
6432,6
6433,2
6434,9
6435,4
6436,7
6437,1
6438,4
6439,6
6440,2
6441,4
6442,5
6443,5
6444,5
6445,1
6446,4
6447,1
6448,6
6449,2
6450,5
6451,1
6452,5
6453,2
6454,1
6455,2
6456,8
6457,4
6458,8
6459,2
6460,1
6461,10
6462,1
6463,5
6464,2
6465,5
6466,4
6467,5
6468,9
6469,5
6470,1
6471,8
6472,1
6473,3
6474,1
6475,2
6476,5
6477,5
6478,3
6479,1
6480,1
6481,6
6482,8
6483,1
6484,2
6485,4
6486,8
6487,2
6488,1
6489,4
6490,4
6491,2
6492,1
6493,5
6494,5
6495,9
6496,1
6497,8
6498,7
6499,4
6500,5
6501,1
6502,1
6503,1
6504,4
6505,9
6506,1
6507,8
6508,1
6509,1
6510,4
6511,4
6512,1
6513,6
6514,1
6515,1
6516,4
6517,1
6518,3
6519,1
6520,1
6521,6
6522,7
6523,1
6524,5
6525,1
6526,9
6527,8
6528,1
6529,4
6530,3
6531,1
6532,1
6533,6
6534,3
6535,1
6536,8
6537,5
6538,10
6539,1
6540,1
6541,1
6542,5
6543,3
6544,6
